08:26:02.863|I|| --------- Sistema Inicializando --------- 
08:27:17.096QIODevice::write (QSerialPort): device not open
08:27:17.097QIODevice::write (QSerialPort): device not open
08:27:17.597QIODevice::write (QSerialPort): device not open
08:27:17.597QIODevice::write (QSerialPort): device not open
08:27:18.096QIODevice::write (QSerialPort): device not open
08:27:18.097QIODevice::write (QSerialPort): device not open
08:27:18.596QIODevice::write (QSerialPort): device not open
08:27:18.596QIODevice::write (QSerialPort): device not open
08:27:19.096QIODevice::write (QSerialPort): device not open
08:27:19.097QIODevice::write (QSerialPort): device not open
08:27:19.596QIODevice::write (QSerialPort): device not open
08:27:19.597QIODevice::write (QSerialPort): device not open
08:27:20.096QIODevice::write (QSerialPort): device not open
08:27:20.097QIODevice::write (QSerialPort): device not open
08:27:20.596QIODevice::write (QSerialPort): device not open
08:27:20.597QIODevice::write (QSerialPort): device not open
08:27:21.096QIODevice::write (QSerialPort): device not open
08:27:21.097QIODevice::write (QSerialPort): device not open
08:27:21.596QIODevice::write (QSerialPort): device not open
08:27:21.597QIODevice::write (QSerialPort): device not open
08:27:22.097QIODevice::write (QSerialPort): device not open
08:27:22.097QIODevice::write (QSerialPort): device not open
08:27:22.596QIODevice::write (QSerialPort): device not open
08:27:22.596QIODevice::write (QSerialPort): device not open
08:27:23.096QIODevice::write (QSerialPort): device not open
08:27:23.097QIODevice::write (QSerialPort): device not open
08:27:23.596QIODevice::write (QSerialPort): device not open
08:27:23.596QIODevice::write (QSerialPort): device not open
08:27:24.096QIODevice::write (QSerialPort): device not open
08:27:24.097QIODevice::write (QSerialPort): device not open
08:27:24.596QIODevice::write (QSerialPort): device not open
08:27:24.596QIODevice::write (QSerialPort): device not open
08:27:25.100QIODevice::write (QSerialPort): device not open
08:27:25.100QIODevice::write (QSerialPort): device not open
08:27:25.596QIODevice::write (QSerialPort): device not open
08:27:25.596QIODevice::write (QSerialPort): device not open
08:27:26.096QIODevice::write (QSerialPort): device not open
08:27:26.097QIODevice::write (QSerialPort): device not open
08:27:26.596QIODevice::write (QSerialPort): device not open
08:27:26.596QIODevice::write (QSerialPort): device not open
08:27:27.096QIODevice::write (QSerialPort): device not open
08:27:27.097QIODevice::write (QSerialPort): device not open
08:27:27.596QIODevice::write (QSerialPort): device not open
08:27:27.596QIODevice::write (QSerialPort): device not open
08:27:28.097QIODevice::write (QSerialPort): device not open
08:27:28.097QIODevice::write (QSerialPort): device not open
08:27:28.597QIODevice::write (QSerialPort): device not open
08:27:28.597QIODevice::write (QSerialPort): device not open
08:27:29.096QIODevice::write (QSerialPort): device not open
08:27:29.097QIODevice::write (QSerialPort): device not open
08:27:29.596QIODevice::write (QSerialPort): device not open
08:27:29.596QIODevice::write (QSerialPort): device not open
08:27:30.096QIODevice::write (QSerialPort): device not open
08:27:30.096QIODevice::write (QSerialPort): device not open
08:27:30.596QIODevice::write (QSerialPort): device not open
08:27:30.596QIODevice::write (QSerialPort): device not open
08:27:31.096QIODevice::write (QSerialPort): device not open
08:27:31.097QIODevice::write (QSerialPort): device not open
08:27:31.596QIODevice::write (QSerialPort): device not open
08:27:31.597QIODevice::write (QSerialPort): device not open
08:27:32.096QIODevice::write (QSerialPort): device not open
08:27:32.097QIODevice::write (QSerialPort): device not open
08:27:32.597QIODevice::write (QSerialPort): device not open
08:27:32.597QIODevice::write (QSerialPort): device not open
08:27:33.097QIODevice::write (QSerialPort): device not open
08:27:33.097QIODevice::write (QSerialPort): device not open
08:27:33.596QIODevice::write (QSerialPort): device not open
08:27:33.597QIODevice::write (QSerialPort): device not open
08:27:34.096QIODevice::write (QSerialPort): device not open
08:27:34.097QIODevice::write (QSerialPort): device not open
08:27:34.596QIODevice::write (QSerialPort): device not open
08:27:34.597QIODevice::write (QSerialPort): device not open
08:27:35.096QIODevice::write (QSerialPort): device not open
08:27:35.097QIODevice::write (QSerialPort): device not open
08:27:35.596QIODevice::write (QSerialPort): device not open
08:27:35.596QIODevice::write (QSerialPort): device not open
08:27:36.096QIODevice::write (QSerialPort): device not open
08:27:36.097QIODevice::write (QSerialPort): device not open
08:27:36.596QIODevice::write (QSerialPort): device not open
08:27:36.597QIODevice::write (QSerialPort): device not open
08:27:37.096QIODevice::write (QSerialPort): device not open
08:27:37.097QIODevice::write (QSerialPort): device not open
08:27:37.596QIODevice::write (QSerialPort): device not open
08:27:37.596QIODevice::write (QSerialPort): device not open
08:27:38.096QIODevice::write (QSerialPort): device not open
08:27:38.097QIODevice::write (QSerialPort): device not open
08:27:38.596QIODevice::write (QSerialPort): device not open
08:27:38.596QIODevice::write (QSerialPort): device not open
08:27:39.096QIODevice::write (QSerialPort): device not open
08:27:39.097QIODevice::write (QSerialPort): device not open
08:27:39.596QIODevice::write (QSerialPort): device not open
08:27:39.596QIODevice::write (QSerialPort): device not open
08:27:40.095QIODevice::write (QSerialPort): device not open
08:27:40.096QIODevice::write (QSerialPort): device not open
08:27:40.596QIODevice::write (QSerialPort): device not open
08:27:40.597QIODevice::write (QSerialPort): device not open
08:27:41.565QIODevice::write (QSerialPort): device not open
08:27:41.565QIODevice::write (QSerialPort): device not open
08:27:41.596QIODevice::write (QSerialPort): device not open
08:27:41.596QIODevice::write (QSerialPort): device not open
08:27:42.096QIODevice::write (QSerialPort): device not open
08:27:42.097QIODevice::write (QSerialPort): device not open
08:27:42.596QIODevice::write (QSerialPort): device not open
08:27:42.596QIODevice::write (QSerialPort): device not open
08:27:43.096QIODevice::write (QSerialPort): device not open
08:27:43.097QIODevice::write (QSerialPort): device not open
08:27:43.596QIODevice::write (QSerialPort): device not open
08:27:43.596QIODevice::write (QSerialPort): device not open
08:27:44.096QIODevice::write (QSerialPort): device not open
08:27:44.096QIODevice::write (QSerialPort): device not open
08:27:44.598QIODevice::write (QSerialPort): device not open
08:27:44.598QIODevice::write (QSerialPort): device not open
08:27:45.096QIODevice::write (QSerialPort): device not open
08:27:45.097QIODevice::write (QSerialPort): device not open
08:27:45.597QIODevice::write (QSerialPort): device not open
08:27:45.597QIODevice::write (QSerialPort): device not open
08:27:46.095QIODevice::write (QSerialPort): device not open
08:27:46.096QIODevice::write (QSerialPort): device not open
08:27:46.596QIODevice::write (QSerialPort): device not open
08:27:46.597QIODevice::write (QSerialPort): device not open
08:27:47.096QIODevice::write (QSerialPort): device not open
08:27:47.097QIODevice::write (QSerialPort): device not open
08:27:47.596QIODevice::write (QSerialPort): device not open
08:27:47.596QIODevice::write (QSerialPort): device not open
08:27:48.096QIODevice::write (QSerialPort): device not open
08:27:48.097QIODevice::write (QSerialPort): device not open
08:27:48.596QIODevice::write (QSerialPort): device not open
08:27:48.596QIODevice::write (QSerialPort): device not open
08:27:49.096QIODevice::write (QSerialPort): device not open
08:27:49.097QIODevice::write (QSerialPort): device not open
08:27:49.596QIODevice::write (QSerialPort): device not open
08:27:49.596QIODevice::write (QSerialPort): device not open
08:27:50.096QIODevice::write (QSerialPort): device not open
08:27:50.097QIODevice::write (QSerialPort): device not open
08:27:50.596QIODevice::write (QSerialPort): device not open
08:27:50.596QIODevice::write (QSerialPort): device not open
08:27:51.096QIODevice::write (QSerialPort): device not open
08:27:51.097QIODevice::write (QSerialPort): device not open
08:27:51.596QIODevice::write (QSerialPort): device not open
08:27:51.596QIODevice::write (QSerialPort): device not open
08:27:52.096QIODevice::write (QSerialPort): device not open
08:27:52.096QIODevice::write (QSerialPort): device not open
08:27:52.596QIODevice::write (QSerialPort): device not open
08:27:52.597QIODevice::write (QSerialPort): device not open
08:27:53.096QIODevice::write (QSerialPort): device not open
08:27:53.096QIODevice::write (QSerialPort): device not open
08:27:53.596QIODevice::write (QSerialPort): device not open
08:27:53.596QIODevice::write (QSerialPort): device not open
08:27:54.096QIODevice::write (QSerialPort): device not open
08:27:54.097QIODevice::write (QSerialPort): device not open
08:27:54.596QIODevice::write (QSerialPort): device not open
08:27:54.596QIODevice::write (QSerialPort): device not open
08:27:55.097QIODevice::write (QSerialPort): device not open
08:27:55.097QIODevice::write (QSerialPort): device not open
08:27:55.596QIODevice::write (QSerialPort): device not open
08:27:55.596QIODevice::write (QSerialPort): device not open
08:27:56.096QIODevice::write (QSerialPort): device not open
08:27:56.097QIODevice::write (QSerialPort): device not open
08:27:56.596QIODevice::write (QSerialPort): device not open
08:27:56.596QIODevice::write (QSerialPort): device not open
08:27:57.096QIODevice::write (QSerialPort): device not open
08:27:57.097QIODevice::write (QSerialPort): device not open
08:27:57.596QIODevice::write (QSerialPort): device not open
08:27:57.597QIODevice::write (QSerialPort): device not open
08:27:58.096QIODevice::write (QSerialPort): device not open
08:27:58.097QIODevice::write (QSerialPort): device not open
08:27:58.596QIODevice::write (QSerialPort): device not open
08:27:58.596QIODevice::write (QSerialPort): device not open
08:27:59.096QIODevice::write (QSerialPort): device not open
08:27:59.096QIODevice::write (QSerialPort): device not open
08:27:59.596QIODevice::write (QSerialPort): device not open
08:27:59.596QIODevice::write (QSerialPort): device not open
08:28:00.096QIODevice::write (QSerialPort): device not open
08:28:00.097QIODevice::write (QSerialPort): device not open
08:28:00.597QIODevice::write (QSerialPort): device not open
08:28:00.597QIODevice::write (QSerialPort): device not open
08:28:01.096QIODevice::write (QSerialPort): device not open
08:28:01.096QIODevice::write (QSerialPort): device not open
08:28:01.596QIODevice::write (QSerialPort): device not open
08:28:01.596QIODevice::write (QSerialPort): device not open
08:28:02.096QIODevice::write (QSerialPort): device not open
08:28:02.096QIODevice::write (QSerialPort): device not open
08:28:02.596QIODevice::write (QSerialPort): device not open
08:28:02.596QIODevice::write (QSerialPort): device not open
08:28:03.096QIODevice::write (QSerialPort): device not open
08:28:03.096QIODevice::write (QSerialPort): device not open
08:28:03.596QIODevice::write (QSerialPort): device not open
08:28:03.596QIODevice::write (QSerialPort): device not open
08:28:04.096QIODevice::write (QSerialPort): device not open
08:28:04.096QIODevice::write (QSerialPort): device not open
08:28:04.596QIODevice::write (QSerialPort): device not open
08:28:04.597QIODevice::write (QSerialPort): device not open
08:28:05.096QIODevice::write (QSerialPort): device not open
08:28:05.097QIODevice::write (QSerialPort): device not open
08:28:05.597QIODevice::write (QSerialPort): device not open
08:28:05.597QIODevice::write (QSerialPort): device not open
08:28:06.097QIODevice::write (QSerialPort): device not open
08:28:06.097QIODevice::write (QSerialPort): device not open
08:28:06.596QIODevice::write (QSerialPort): device not open
08:28:06.596QIODevice::write (QSerialPort): device not open
08:28:07.096QIODevice::write (QSerialPort): device not open
08:28:07.097QIODevice::write (QSerialPort): device not open
08:28:07.597QIODevice::write (QSerialPort): device not open
08:28:07.597QIODevice::write (QSerialPort): device not open
08:28:08.096QIODevice::write (QSerialPort): device not open
08:28:08.096QIODevice::write (QSerialPort): device not open
08:28:08.596QIODevice::write (QSerialPort): device not open
08:28:08.596QIODevice::write (QSerialPort): device not open
08:28:09.096QIODevice::write (QSerialPort): device not open
08:28:09.096QIODevice::write (QSerialPort): device not open
08:28:09.597QIODevice::write (QSerialPort): device not open
08:28:09.597QIODevice::write (QSerialPort): device not open
08:28:10.097QIODevice::write (QSerialPort): device not open
08:28:10.098QIODevice::write (QSerialPort): device not open
08:28:10.596QIODevice::write (QSerialPort): device not open
08:28:10.597QIODevice::write (QSerialPort): device not open
08:28:11.096QIODevice::write (QSerialPort): device not open
08:28:11.096QIODevice::write (QSerialPort): device not open
08:28:11.596QIODevice::write (QSerialPort): device not open
08:28:11.596QIODevice::write (QSerialPort): device not open
08:28:12.096QIODevice::write (QSerialPort): device not open
08:28:12.096QIODevice::write (QSerialPort): device not open
08:28:12.596QIODevice::write (QSerialPort): device not open
08:28:12.596QIODevice::write (QSerialPort): device not open
08:28:13.097QIODevice::write (QSerialPort): device not open
08:28:13.097QIODevice::write (QSerialPort): device not open
08:28:33.155QIODevice::write (QSerialPort): device not open
08:28:33.406|E|2|Erro ao inicializar cameras: Lista de cameras vazia
08:28:33.910QIODevice::write (QSerialPort): device not open
08:28:34.161|E|2|Erro ao inicializar cameras: Lista de cameras vazia
08:28:34.421QIODevice::write (QSerialPort): device not open
08:28:34.437QIODevice::write (QSerialPort): device not open
08:28:34.946QIODevice::write (QSerialPort): device not open
08:28:34.962QIODevice::write (QSerialPort): device not open
08:28:35.471QIODevice::write (QSerialPort): device not open
08:28:35.486QIODevice::write (QSerialPort): device not open
08:28:35.868|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:35.996QIODevice::write (QSerialPort): device not open
08:28:36.012QIODevice::write (QSerialPort): device not open
08:28:36.036|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:36.036void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955004779.jpg"
08:28:36.133QIODevice::write (QSerialPort): device not open
08:28:36.172QIODevice::write (QSerialPort): device not open
08:28:36.219|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:36.219void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:36.312QIODevice::write (QSerialPort): device not open
08:28:36.323QIODevice::write (QSerialPort): device not open
08:28:36.346QIODevice::write (QSerialPort): device not open
08:28:36.397QIODevice::write (QSerialPort): device not open
08:28:36.520QIODevice::write (QSerialPort): device not open
08:28:36.536QIODevice::write (QSerialPort): device not open
08:28:36.556|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:36.556void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955004779.jpg"
08:28:36.650QIODevice::write (QSerialPort): device not open
08:28:36.686|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:36.686void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:36.770QIODevice::write (QSerialPort): device not open
08:28:36.888|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:36.888void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955004779.jpg"
08:28:36.974QIODevice::write (QSerialPort): device not open
08:28:37.061QIODevice::write (QSerialPort): device not open
08:28:37.062QIODevice::write (QSerialPort): device not open
08:28:37.085|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:37.085void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:37.168QIODevice::write (QSerialPort): device not open
08:28:37.570QIODevice::write (QSerialPort): device not open
08:28:37.586QIODevice::write (QSerialPort): device not open
08:28:38.096QIODevice::write (QSerialPort): device not open
08:28:38.096QIODevice::write (QSerialPort): device not open
08:28:38.597QIODevice::write (QSerialPort): device not open
08:28:38.597QIODevice::write (QSerialPort): device not open
08:28:39.097QIODevice::write (QSerialPort): device not open
08:28:39.097QIODevice::write (QSerialPort): device not open
08:28:39.597QIODevice::write (QSerialPort): device not open
08:28:39.597QIODevice::write (QSerialPort): device not open
08:28:40.097QIODevice::write (QSerialPort): device not open
08:28:40.097QIODevice::write (QSerialPort): device not open
08:28:40.596QIODevice::write (QSerialPort): device not open
08:28:40.596QIODevice::write (QSerialPort): device not open
08:28:41.097QIODevice::write (QSerialPort): device not open
08:28:41.097QIODevice::write (QSerialPort): device not open
08:28:41.596QIODevice::write (QSerialPort): device not open
08:28:41.597QIODevice::write (QSerialPort): device not open
08:28:42.097QIODevice::write (QSerialPort): device not open
08:28:42.097QIODevice::write (QSerialPort): device not open
08:28:42.597QIODevice::write (QSerialPort): device not open
08:28:42.597QIODevice::write (QSerialPort): device not open
08:28:43.096QIODevice::write (QSerialPort): device not open
08:28:43.097QIODevice::write (QSerialPort): device not open
08:28:43.597QIODevice::write (QSerialPort): device not open
08:28:43.598QIODevice::write (QSerialPort): device not open
08:28:44.097QIODevice::write (QSerialPort): device not open
08:28:44.097QIODevice::write (QSerialPort): device not open
08:28:44.597QIODevice::write (QSerialPort): device not open
08:28:44.597QIODevice::write (QSerialPort): device not open
08:28:45.097QIODevice::write (QSerialPort): device not open
08:28:45.097QIODevice::write (QSerialPort): device not open
08:28:45.597QIODevice::write (QSerialPort): device not open
08:28:45.597QIODevice::write (QSerialPort): device not open
08:28:46.096QIODevice::write (QSerialPort): device not open
08:28:46.097QIODevice::write (QSerialPort): device not open
08:28:46.596QIODevice::write (QSerialPort): device not open
08:28:46.597QIODevice::write (QSerialPort): device not open
08:28:47.096QIODevice::write (QSerialPort): device not open
08:28:47.097QIODevice::write (QSerialPort): device not open
08:28:47.596QIODevice::write (QSerialPort): device not open
08:28:47.597QIODevice::write (QSerialPort): device not open
08:28:48.097QIODevice::write (QSerialPort): device not open
08:28:48.098QIODevice::write (QSerialPort): device not open
08:28:48.597QIODevice::write (QSerialPort): device not open
08:28:48.598QIODevice::write (QSerialPort): device not open
08:28:49.097QIODevice::write (QSerialPort): device not open
08:28:49.098QIODevice::write (QSerialPort): device not open
08:28:49.596QIODevice::write (QSerialPort): device not open
08:28:49.597QIODevice::write (QSerialPort): device not open
08:28:50.096QIODevice::write (QSerialPort): device not open
08:28:50.097QIODevice::write (QSerialPort): device not open
08:28:50.596QIODevice::write (QSerialPort): device not open
08:28:50.597QIODevice::write (QSerialPort): device not open
08:28:51.096QIODevice::write (QSerialPort): device not open
08:28:51.097QIODevice::write (QSerialPort): device not open
08:28:51.596QIODevice::write (QSerialPort): device not open
08:28:51.597QIODevice::write (QSerialPort): device not open
08:28:52.096QIODevice::write (QSerialPort): device not open
08:28:52.097QIODevice::write (QSerialPort): device not open
08:28:52.196|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:52.196void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955004779.jpg"
08:28:52.289QIODevice::write (QSerialPort): device not open
08:28:52.323|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:52.323void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:52.408QIODevice::write (QSerialPort): device not open
08:28:52.526|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:52.526void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955004779.jpg"
08:28:52.611QIODevice::write (QSerialPort): device not open
08:28:52.699QIODevice::write (QSerialPort): device not open
08:28:52.699QIODevice::write (QSerialPort): device not open
08:28:52.723|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:52.724void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:52.808QIODevice::write (QSerialPort): device not open
08:28:52.898|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:52.898void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:52.984QIODevice::write (QSerialPort): device not open
08:28:53.074|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:53.074void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:53.162QIODevice::write (QSerialPort): device not open
08:28:53.174QIODevice::write (QSerialPort): device not open
08:28:53.174QIODevice::write (QSerialPort): device not open
08:28:53.176|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:53.176void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:53.262QIODevice::write (QSerialPort): device not open
08:28:53.348|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:53.348void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:53.438QIODevice::write (QSerialPort): device not open
08:28:53.451|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:53.451void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:53.536QIODevice::write (QSerialPort): device not open
08:28:53.623|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:53.623void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:53.711QIODevice::write (QSerialPort): device not open
08:28:53.722QIODevice::write (QSerialPort): device not open
08:28:53.722QIODevice::write (QSerialPort): device not open
08:28:53.725|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:53.725void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:53.816QIODevice::write (QSerialPort): device not open
08:28:53.904|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:53.904void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:53.992QIODevice::write (QSerialPort): device not open
08:28:54.005|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:28:54.005void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:28:54.089QIODevice::write (QSerialPort): device not open
08:28:54.369QIODevice::write (QSerialPort): device not open
08:28:54.369QIODevice::write (QSerialPort): device not open
08:28:54.595QIODevice::write (QSerialPort): device not open
08:28:54.595QIODevice::write (QSerialPort): device not open
08:28:55.096QIODevice::write (QSerialPort): device not open
08:28:55.097QIODevice::write (QSerialPort): device not open
08:28:55.596QIODevice::write (QSerialPort): device not open
08:28:55.597QIODevice::write (QSerialPort): device not open
08:28:56.096QIODevice::write (QSerialPort): device not open
08:28:56.096QIODevice::write (QSerialPort): device not open
08:28:56.229|I|2| --------- Sistema Desligando --------- 
08:29:18.950|I|| --------- Sistema Inicializando --------- 
08:29:18.951QIODevice::write (QSerialPort): device not open
08:29:18.951|E||Porta serial ttyUSB0 indisponivel para uso
08:29:18.959libpng warning: iCCP: known incorrect sRGB profile
08:29:19.035libpng warning: iCCP: known incorrect sRGB profile
08:29:39.231QIODevice::write (QSerialPort): device not open
08:29:39.490|E|2|Erro ao inicializar cameras: Lista de cameras vazia
08:29:39.997QIODevice::write (QSerialPort): device not open
08:29:40.248|E|2|Erro ao inicializar cameras: Lista de cameras vazia
08:29:40.507QIODevice::write (QSerialPort): device not open
08:29:40.523QIODevice::write (QSerialPort): device not open
08:29:41.033QIODevice::write (QSerialPort): device not open
08:29:41.049QIODevice::write (QSerialPort): device not open
08:29:41.558QIODevice::write (QSerialPort): device not open
08:29:41.574QIODevice::write (QSerialPort): device not open
08:29:41.714|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:29:41.867|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:29:41.867void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955004779.jpg"
08:29:41.968QIODevice::write (QSerialPort): device not open
08:29:42.007QIODevice::write (QSerialPort): device not open
08:29:42.034|W|2|WARNING: configuration DISK/ROTATE_ANG not found
08:29:42.034void FormProcessContent::on_btn_camera_snap_clicked() 218 "/home/gemirson/Documents/Source/LDF_2020_01_20/LDFM/LDFM-V3/LDFM-V2_DEPLOY/Release/data/image//1586955005131.jpg"
08:29:42.137QIODevice::write (QSerialPort): device not open
08:29:42.148QIODevice::write (QSerialPort): device not open
08:29:42.148QIODevice::write (QSerialPort): device not open
08:29:42.149QIODevice::write (QSerialPort): device not open
08:29:42.173QIODevice::write (QSerialPort): device not open
08:29:42.224QIODevice::write (QSerialPort): device not open
08:29:42.597QIODevice::write (QSerialPort): device not open
08:29:42.597QIODevice::write (QSerialPort): device not open
08:29:43.096QIODevice::write (QSerialPort): device not open
08:29:43.097QIODevice::write (QSerialPort): device not open
08:29:43.235|I|2| --------- Sistema Desligando --------- 
08:36:33.768|I|| --------- Sistema Inicializando --------- 
08:36:33.769QIODevice::write (QSerialPort): device not open
